1;128;37386;34536;37385;0;34055
2;128;37388;15483;37387;0;4533
3;128;37390;19902;37389;0;5030
4;128;32885;24555;32788;65;4794
5;128;32775;32771;32768;44;32769
6;128;37391;34278;37385;0;34055
7;128;37392;22522;37389;0;11337
8;128;37393;15461;37387;0;4533
9;128;37394;34268;37385;0;34055
10;128;33914;29243;33797;326;28945
11;128;33900;33818;33797;154;33797
12;128;37395;20090;37389;0;5026
13;128;36451;32882;33938;130;32788
14;128;36451;29651;33938;130;29209
15;128;36451;28785;33938;130;27325
16;128;36451;24629;33938;130;3019
17;128;29676;29651;28942;108;29209
18;128;37396;34705;37385;0;34055
19;128;37397;2511;37387;0;1899
20;128;37398;22367;37389;0;4956
21;128;37399;31378;37389;0;30912
22;128;37400;19883;37389;0;5030
23;128;37401;2616;37387;0;2011
24;128;37403;1007;37402;0;630
25;128;37404;18556;37385;0;4761
26;128;37405;22518;37389;0;11337
27;128;37406;34540;37385;0;34055
28;128;37407;31488;37389;0;30914
29;128;36455;36447;33938;699;33938
30;128;32757;29616;30911;527;29063
31;128;37409;1179;37408;0;669
32;128;33927;29412;33797;482;29040
33;128;37410;34355;37385;0;34055
34;128;37411;23007;37389;0;11502
35;128;37412;2860;37387;0;2011
36;128;37413;1029;37402;0;630
37;128;37414;15415;37387;0;4533
38;128;37415;34717;37385;0;34055
39;128;37416;2476;37387;0;1899
40;128;37417;779;37402;0;543
41;128;37418;34528;37385;0;34055
42;128;32763;29628;30911;720;29063
43;128;37419;20224;37389;0;5202
44;128;37420;15457;37387;0;4533
45;128;37421;2505;37387;0;1899
46;128;37422;29428;37408;0;29046
47;128;37423;20205;37389;0;5202
48;128;37424;2482;37387;0;1899
49;128;37425;768;37402;0;543
50;128;37427;28331;37426;0;27326
51;128;37428;19904;37389;0;5030
52;128;37429;11914;37387;0;3361
53;128;37430;18561;37385;0;4761
54;128;32492;32493;31115;0;31115
55;128;37431;11888;37387;0;3361
56;128;32762;29629;30911;715;29063
57;128;37432;29509;37389;0;29065
58;128;37433;15292;37387;0;4535
59;128;37434;29281;37426;0;28957
60;128;37435;34256;37385;0;34055
61;128;37436;34361;37385;0;34055
62;128;37437;29589;37389;0;29065
63;128;37438;33811;37387;0;33798
64;128;37439;11907;37387;0;3361
65;128;37440;34371;37385;0;34055
66;128;37441;15389;37387;0;4533
67;128;37442;21560;37389;0;5200
68;128;37443;14380;37387;0;1899
69;128;37445;12981;37444;0;3942
70;128;32756;29622;30911;470;29063
71;128;33909;33826;33797;266;33797
72;128;33909;2872;33797;266;1633
73;128;1624;1237;1292;1086;444
74;128;37446;21737;37389;0;10489
75;128;37447;11944;37387;0;3361
76;128;37448;34296;37385;0;34055
77;128;33141;29658;33140;25;29216
78;128;37449;20209;37389;0;5202
79;128;37450;11775;37426;0;3087
80;128;37451;12908;37444;0;3940
81;128;37452;34520;37385;0;34055
82;128;37453;34457;37385;0;34055
83;128;37454;33715;37387;0;33372
84;128;37455;11896;37387;0;3361
85;128;37456;15004;37387;0;4499
86;128;37457;2836;37387;0;2011
87;128;37458;32685;37389;0;31115
88;128;37459;11969;37387;0;3361
89;128;37460;34231;37385;0;34054
90;128;37462;15520;37461;0;4529
91;128;37463;19897;37389;0;5030
92;128;28941;28940;28937;28;28938
93;128;37464;19907;37389;0;5028
94;128;37465;11913;37387;0;3361
95;128;37466;34353;37385;0;34055
96;128;37467;2541;37387;0;1899
97;128;37468;2486;37387;0;1899
98;128;37469;778;37402;0;543
99;128;37470;2516;37387;0;1899
100;128;37471;34677;37385;0;34055
101;128;33936;33824;33797;590;33797
102;128;33936;2873;33797;590;1633
103;128;1625;1238;1292;1115;444
104;128;37472;21187;37389;0;5200
105;128;37473;34449;37385;0;34055
106;128;24652;24633;3019;251;3019
107;128;32755;29623;30911;408;29063
108;128;37474;34504;37385;0;34055
109;128;37475;2517;37387;0;1899
110;128;37476;2496;37387;0;1899
111;128;37477;762;37402;0;543
112;128;37478;34250;37385;0;34055
113;128;37479;14384;37387;0;1899
114;128;37480;34510;37385;0;34055
115;128;37481;34701;37385;0;34055
116;128;37482;15014;37387;0;4499
117;128;37483;21522;37389;0;5200
118;128;37484;28840;37387;0;3361
119;128;37484;11928;37387;0;3361
120;128;37486;27266;37485;0;4660
121;128;37487;27264;37485;0;4660
122;128;37488;27265;37485;0;4660
123;128;37489;27263;37485;0;4660
124;128;37490;34583;37385;0;34054
125;128;31649;31951;11335;0;31115
126;128;37491;34294;37385;0;34055
127;128;37492;21784;37389;0;10489
128;128;37493;21219;37389;0;5200
129;128;37494;14378;37387;0;1899
130;128;37495;34675;37385;0;34055
131;128;37496;2468;37387;0;1899
132;128;37497;770;37402;0;543
133;128;36461;36448;33938;1277;33938
134;128;37498;34689;37385;0;34055
135;128;31648;32380;11335;0;31115
136;128;37500;14761;37499;0;4420
137;128;37501;21781;37389;0;10489
138;128;37502;2846;37387;0;2011
139;128;37503;1023;37402;0;630
140;128;37504;34325;37385;0;34055
141;128;37505;34679;37385;0;34055
142;128;37506;15505;37461;0;4529
143;128;22551;22570;11337;207;11337
144;128;37507;34406;37385;0;34054
145;128;37508;28837;37387;0;3361
146;128;37508;11925;37387;0;3361
147;128;37509;22519;37389;0;11337
148;128;37510;21450;37389;0;5200
149;128;37511;27156;37485;0;4660
150;128;37512;27157;37485;0;4660
151;128;37513;27158;37485;0;4660
152;128;37514;27155;37485;0;4660
153;128;37515;34610;37385;0;34055
154;128;37516;21788;37389;0;10489
155;128;37517;2491;37387;0;1899
156;128;37518;782;37402;0;543
